CityId,X,Y
138,4209557.41271044966,3132985.01387003995
139,429134.87292536697,1393708.28150764015
140,309445.42379068903,2694262.32555662002
141,2592396.61327139987,823746.27188938903
142,4521092.68848887086,1534905.29960245988
143,4618284.40862782951,985677.19753295893
144,715793.34695838392,2672511.23565845983
145,4546222.60391187947,3264136.23522486957
146,1020890.76087384985,1321844.28361265012
147,1960586.46849805000,3386359.69083656045
148,975986.51302738301,3225593.78564626072
149,4875482.95690462086,3063181.08176229987
150,4238705.99207821023,2441312.39365037996
151,397476.92003205902,976027.71223621909
152,2289183.01584015042,1390555.83960667998
153,4863723.98440433946,3231630.11730219983
154,2989381.16459130030,795689.63435101707
155,2409529.95817469992,14533.33835258260
156,4893711.77632286027,1675816.07518039015
157,2597275.18812595028,764595.26999581896
158,4802943.45384289045,2945654.04032091983
159,118771.79626477699,3157238.66864308016
160,4505038.66097848024,800603.12322208798
161,2317101.33969993005,1479169.26623150986
162,4809241.72057260945,2422457.34936401015
163,1236186.28504704009,462128.85962429905
164,1166951.33089171979,762639.45703643211
165,4326827.45681068022,100732.06936646601
166,1821066.67818289995,3170728.54985006992
167,141855.42058635500,3334426.48907883931
168,3041945.24022122985,1777033.31391261006
169,3673703.71014047088,1974518.30551024992
170,4398722.69220669009,711419.77708052099
171,4357998.66735498887,1745170.32433114992
172,2554093.59898826992,557222.22369341203
173,4393147.20523920003,423409.95290951600
174,3485348.15998406010,1055061.48103681998
175,663478.36930117500,2309184.12401072029
176,4053740.83167006029,1911613.28771758964
177,4996972.07342229970,3007424.06331099989
178,4507063.75364207942,2266088.36735090008
179,3525568.07034421014,1297155.26870379993
180,1476183.24906696985,963755.91726549005
181,4340289.79740627948,257261.82027907801
182,4713184.14816662949,3225264.41626948025
183,3081822.71773828939,2599611.98963293945
184,5051988.71153450012,2688430.00882150000
185,1354090.76511874981,1155282.35003146017
186,1796393.13758541993,785584.39725416596
187,5041074.52638451010,2120315.95135678025
188,1628362.46348035010,2619321.51222463977
189,683080.91837094002,3089740.13948076963
190,1260899.01937770983,2030502.76827886025
191,4484441.84159772098,1036521.39148413995
192,3299210.31234608032,3059431.90083052963
193,2493206.28728198027,1504823.19159549009
194,2551323.97667474998,108107.66237769600
195,923099.21704785002,2536639.60212526983
196,1596592.73330303025,3197319.31050116010
197,3052727.53129530000,3125224.97804576019
198,4292817.16484977119,3052835.34623011993
199,1829780.59605569998,2968997.91062121047
200,5025436.37854753993,2489614.24729136983
201,2949760.22260364983,1043662.91503280995
202,3023339.01374700991,3078367.29732481996
203,2666396.14604244987,2008538.09770913003
204,700536.20838465809,788740.74299571791
205,659572.29770758597,1239213.66018284997
206,724435.15957203088,2266163.08827716019
207,1297559.41595008993,2212524.66314380988
208,2280260.93772100005,534794.72981378797
209,3828850.95293082017,2347193.07387378998
210,2160122.38906291034,2323678.91785391001
211,67292.67712477040,2817616.18142110994
212,2641648.01823562011,1851523.61326023983
213,2136864.16074073967,166921.27714590100
214,642006.38781631400,2607290.52139881952
215,2557920.10287316004,1581709.65991223999
216,1591138.91058406001,3339367.26040229015
217,4395926.05078552011,721449.33825537004
218,4758040.14869233035,3057437.82704665978
219,1086860.96779338014,2230629.96784540033
220,4000072.14997525048,2094392.04070158023
221,3809765.03695375007,1823312.83766607009
222,2870214.74117815029,3395163.19252026966
223,54671.33211783900,2819557.96579559986
224,2999361.71928716963,535158.10973913595
225,1097242.63402756001,1674429.12422204996
226,1411409.42212674976,2651026.12208771007
227,2764065.97247796971,1576521.10012288997
228,4706052.73697224073,2509621.64767388022
229,2810007.79213014990,1612641.08166834991
230,4384933.48107162956,920654.36412740289
231,4325700.33081882913,537596.36349557503
232,4917104.50008297991,1810522.66134358989
233,2931419.99099571072,3326713.61076453980
234,566299.37666168704,3351305.41737114033
235,4556310.56177248992,2076408.09456888027
236,2567297.03303819988,149634.15475794001
237,3345654.21795941051,1386481.99465373019
238,2162895.04352104012,1899361.81243787985
239,4259904.30547108967,361273.84553479205
240,4873950.02453205921,2173761.07273510005
241,1115157.83702454017,1263314.18044495001
242,415819.24297189206,2672643.01994971978
243,2518951.30782550015,1618772.59147631982
244,1263079.92929226998,1280178.03002298996
245,1680893.59314900008,678466.07533100992
246,1472161.70366966003,2874313.39011825994
247,2704726.29373922013,969264.69947664207
248,3409956.96321710013,70229.07936715000
249,2175120.25308299996,282069.90771003993
250,3487623.30771174002,1315714.55513241002
251,3343498.49356407998,3142211.48603520030
252,3939687.25033718999,2846982.17094330024
253,710728.72766614903,430562.27307910199
254,1950115.68312528008,1466951.39914216008
255,2118121.57787577016,2911477.35074231029
256,2185182.30122178001,588652.08398271597
257,1323855.73488961998,745149.61281566101
258,1301306.40642060991,2996483.05193432001
259,1835401.32029151008,1429794.78799306997
260,3026590.72149215033,1378776.66982848011
261,2263243.15336640039,1390760.70530709019
262,725074.18305865710,3032512.58778546983
263,4832593.91857122071,3298524.33995455969
264,2070654.17327972990,2994125.59211224969
265,3050865.28265292989,1622187.88288503024
266,4213159.29309835937,2655432.26404447993
267,4983858.29501512926,2683597.48497001966
268,2948346.49626594968,1839670.88302918011
269,4561090.99429097958,1961933.11337163975
270,3371833.30361024011,2508539.36203212012
271,806957.05095125106,2114051.29215514008
272,1640110.15518166986,1958653.18279662984
273,4526311.39908081014,1329923.65228390996
274,4486344.83281242941,2091736.04493089998
275,3172939.20787309995,2693778.98993726028
276,400037.74534350098,3333586.37630366068
277,2240375.17343993019,2219440.39544558013
278,2659587.59753058990,611786.85758806393
279,1678406.90806445992,331842.22397995397
280,1381142.16640230012,938973.22649451997
281,2259291.92913454957,1665586.60246674973
282,3568138.58247462939,2498471.85838052025
283,2552302.84496023040,578127.46216703602
284,2652286.35429840023,1695555.80749291996
285,2747963.64200636977,772459.11729291407
286,2981242.18422078947,3380369.80534056993
287,2801006.52192539023,1821430.15631440002
288,4719919.85713586025,2794575.77739548031
289,2809193.29296843056,1409328.14322015014
290,1351954.29763766984,2900830.14722678950
291,1030937.15710573015,2747831.61984972004
292,4351071.81816147920,1195878.86127136997
293,2769998.14348406950,912677.45332785393
294,2743987.76089031994,3095953.62656311039
295,2812190.50562372990,2200305.95403491985
296,1711446.03549238015,2729899.89605990006
297,3771067.82089794986,663761.58509278798
298,3012112.97724334989,384923.96038695396
299,80119.52564357170,3279144.02348958002
300,769605.80818927998,3244883.47445394006
301,644959.52322418499,1433796.05914410017
302,3763474.43319799984,3015880.87260452984
303,3464203.55633263988,956473.49134406401
304,3476458.47119243955,1808577.65005563013
305,3920496.28464623960,2727359.69456971996
306,2780957.08492813958,930534.76975743694
307,1057162.33632625989,2490343.14735093061
308,4529245.11898741964,3341622.62103018956
309,1746813.91059879004,78226.99519063141
310,4960700.28709128965,3197484.64148479979
311,1364698.75358611997,3262551.20313983038
312,1613239.94311901974,1992367.05020803004
313,4642199.64609587099,2363741.29886133969
314,4992542.94263142906,2038389.36646333989
315,3975728.46460441034,2311934.01171361050
316,4785660.23546508979,2233666.90328306053
317,2302307.87842056993,1417250.48790783994
318,3836676.99263573019,591619.51657880400
319,4072323.15434551053,1632790.39545945986
320,878286.15480704303,1283907.50322823017
321,4475750.68396809977,946383.00312509201
322,3377488.36503200978,2535703.81336976960
323,1331336.32690910017,2714312.54511767998
324,1597452.11256293021,2185904.49876571028
325,2393593.79357645009,1067159.77829011995
326,886152.86839999014,458106.86021857499
327,4496826.66873836983,306375.51217854599
328,1793289.99387022015,1474393.92679005978
329,3531165.81915868958,526327.07426686003
330,1560200.22431563982,832329.04449880100
331,399153.47801112395,2420419.67430234980
332,4586277.90265807044,1682216.39687201986
333,3999061.97146515036,3282371.84893486043
334,2701208.73808426037,1886392.79121451033
335,4549994.53843597043,1705581.53626143001
336,327503.20120250800,3392123.83816724969
337,731984.73999351298,2639229.12955645984
338,3145514.60789753962,2873332.76744187949
339,1360161.89510329999,3312817.05928497948
340,4369145.49835711997,526373.74017107103
341,4496232.49219505023,266327.22207908501
342,1445041.66386682005,2857183.04138015024
343,4582134.80154721998,2107475.50696581043
344,1542726.82162158028,2740882.99999094987
345,4838408.31424106006,1997977.92782079987
346,3098325.53047447978,2617301.76232542982
347,2553261.88647920033,125650.82622756901
348,311182.49135092401,2494232.88243406033
349,3030375.46605064999,660756.98870737397
350,3822338.94527697004,1120724.80119131971
351,2036209.56778276968,1214664.02804251993
352,3237028.21504372964,1044076.07256881986
353,4359404.43735872023,112271.17287122000
354,1886685.18843470002,868385.91419395292
355,3762118.31415785011,1140258.45727438014
356,2169942.90309541952,86260.80621758910
357,850558.29057120997,3148019.52604302950
358,4435103.30894258991,927338.93225589697
359,5052900.05460417084,421698.20183539495
360,2643199.71758801024,1254684.89190779999
361,1176244.29578275001,3151761.76144564990
362,3099002.16133058956,2232548.35046928003
363,574561.60178046406,2846139.35060885968
364,4537123.66923127975,594201.43499929598
365,3001412.95628289972,930724.94674891606
366,1024208.23715609009,1651602.96335073002
367,345350.32146638603,3383349.86715945043
368,4898762.31751627941,2833235.86128070019
369,91135.63846057249,3231596.51344041014
370,5009977.10390803963,2804220.43348824978
371,2084500.36993281986,506498.67392718699
372,4029089.90350762056,2842938.98994851997
373,2398828.44804758951,481732.81828085100
374,2541064.68008296052,639433.20746711700
375,5082181.28128460981,2441039.39328748034
376,4648106.63951691985,2604821.80871423008
377,4217215.11105883960,2320502.85094682034
378,2447304.97283553006,1265363.24094778020
379,2787786.48265619995,1864628.15166150988
380,4148673.48837389005,2996533.55841398984
381,207009.10621849500,2993119.77874473995
382,4859954.02171375044,3220125.79641614994
383,5033384.04248590022,3022917.33941312041
384,4443836.62928684987,458073.68060601701
385,844723.62821611692,540514.41767690901
386,3017572.64069590019,2013005.05588563997
387,4957791.27159099933,1795946.09667856991
388,4748392.85006135050,2336996.79425712023
389,3792547.43499366986,965972.82505327498
390,3509586.31747951964,1588925.83125480008
391,1160191.15087359003,1112822.96200773027
392,2310225.33178215986,2392054.38289366011
393,4471404.01670044940,1191590.64056029008
394,4490904.94577438943,22081.09001051300
395,319084.92010820797,3065645.74347002991
396,4918810.77742676996,3214079.48041473981
397,2981229.28982103989,1814942.51653567003
398,3516565.16965592001,890121.86480096902
399,414593.15930332802,1151844.03601518995
400,4617862.67538806982,2592639.47294632019
401,4739876.74640498962,3159597.29820590001
402,1852724.09397938987,2142202.27703251969
403,4859859.87591066957,1735988.54684288986
404,5097199.91164772026,3215342.47503675008
405,3122825.38166255038,3184489.40111728990
406,907540.30671573698,1121374.31135674007
407,2985591.96261493955,3062609.14554215036
408,2477196.77610839996,644807.20816282998
409,1973059.25515109999,3323581.26400991017
410,3580019.24227349972,2328776.10334636969
411,3599646.48648057040,740645.10431070800
412,5010107.23218553979,2407400.84338204004
413,2186439.28006744012,2576699.65842464007
414,3143406.48118624976,2567653.52181507973
415,4349440.47820337117,2198499.86317574000
416,4223138.15135207027,3031545.10590473004
417,2785194.59260825999,2227532.28852452012
418,2681019.88035078952,1475365.57918413985
419,4566379.68231952004,2206813.37198898010
420,867304.53249025892,580864.01950830501
421,1072870.79145738995,2480707.33202018961
422,4340291.63143219985,1559929.26606903994
423,2861984.41198628023,973399.07119501696
424,2604631.03166266019,1094108.01851679012
425,3313588.29209706001,503112.44274620002
426,3861865.39842379000,657594.76435610000
427,3353591.55833312962,1988051.34499712009
428,4334212.16562994942,2755439.27933654003
429,692194.10938289901,473606.57509398594
430,2815392.61061176006,1779221.40906103002
431,4497522.46684362926,1947969.01168246963
432,559762.03770268708,900742.13820470008
433,4887707.36646948010,1566091.44908712013
434,3671219.75194436032,3128624.81689798040
435,1090822.60028025997,2195125.65804508002
436,4901170.06016378943,1953998.79843308986
437,4444189.14075942989,1368640.91917076986
438,851714.94778478891,609314.15129724203
439,1270932.56716330978,3120483.06605608016
440,794181.41327979707,1321706.82597546978
441,325003.68351509498,2007756.81046996010
442,2053184.42373214965,2474166.29406174971
443,1454912.99351079017,1425434.96062674979
444,4629147.81154392939,1347626.20346143004
445,4798975.01692220941,2911295.46031341003
446,3312315.61063648993,2475264.77218633937
447,3291357.22862924030,2805203.57018074999
448,1580925.02811924997,151577.05039200600
449,4328430.46896935999,2404364.57227772009
450,2361684.98087408021,2279449.62358580017
451,183419.72982177298,2215578.09929283988
452,339482.21705760498,3012418.91572713992
453,702831.32213923486,3185453.39376697969
454,4781476.93793588970,2431528.88792000012
455,4281409.58015814982,2566268.27081207000
456,2376167.76773573039,1238430.18044314999
457,1389307.02354745986,2799494.05162143987
458,2599636.26502204966,105397.95956455900
459,119399.90513484401,2912527.93098162999
460,686192.44114404300,674887.88438119006
461,1971816.62364173005,102415.29394490201
462,1463039.99672070984,2900975.27531650988
463,3924162.70749392034,2658241.62324095005
464,2468468.60107421968,1236930.31876576995
465,51851.16789408000,3292402.02728613047
466,1738563.55512545025,679326.99818185403
467,4524234.01370405033,1183849.21632422996
468,4868956.05120312050,2015869.62962576980
469,4546764.97539797984,1432519.61342273001
470,4245785.70598039031,670944.48242821195
471,2708571.73838471994,1066552.49272689014
472,27420.75649514590,2784890.75337573979
473,400163.55682683195,1009300.02256219008
474,794160.11197698698,779488.21941630007
475,1223491.09683369007,2007404.93884420022
476,2613032.78998507978,1458331.99489599001
477,405957.53069054603,1420265.86298222002
478,2396446.40985617042,2686335.29796489002
479,4944570.09449866973,2393080.19705851050
480,4337472.87113687955,264672.46188919700
481,4588038.90415836032,1861695.56453733006
482,1908486.34667801019,1463491.41535104020
483,2765021.69375852030,767220.75708442705
484,4529982.02087767888,2271669.64003285998
485,2133221.32813186012,415735.22753831203
486,79471.78556730760,3177317.06495395023
487,898913.62431607698,3147571.14565216983
488,265249.82859138103,3344661.74265801022
489,1577875.04766799998,1155610.47226978000
490,469996.83058601897,1365677.38612499018
491,2128252.18516447023,730474.47327758302
492,2702621.38753894996,765526.24739990593
493,11934.85630119750,3223769.05413687974
494,3014183.58715525037,2706587.62996878987
495,4460779.14360827114,985442.19115323387
496,2961887.86976882024,2819246.87762856996
497,2549577.90673829988,966711.21139510698
498,4760068.28895432036,2216182.47818173980
499,2492129.25829662988,1103093.77356280992
500,3049482.82158754999,971358.55811184295
501,1729968.00636581006,2926729.59227506025
502,3608136.45746249985,2937525.29531656019
503,1112621.89991898998,921695.44137832697
504,4561743.71179672051,3372422.41573072039
505,2393700.87728563044,542301.70190278103
506,3177258.67796122003,1597723.83679653006
507,1360901.26866521989,3222320.29992110003
508,1180854.87880084990,1254466.85457535996
509,2875694.44799080025,740747.23636185192
510,4823410.14041962102,1612330.92765530990
511,4524911.88281073049,843123.73906551406
512,2406237.52448113961,1765526.07573839976
513,403457.79364720196,3327991.78724593017
514,2680412.73229292966,2540560.07561685005
515,626087.37674103200,1193447.99972246005
516,1269220.29743164987,470946.47975090099
517,4247878.90543085989,239579.90446572599
518,220969.32771231499,2223502.55472646980
519,978274.00475526706,2481811.87744014990
520,1667251.00017556990,1891650.10428792983
521,4009064.92043778999,752176.61310843006
522,1738194.90265728999,1216254.28654579981
523,3090102.66379771987,1653334.25996809010
524,4337152.24013532046,1516583.77319994988
525,5016783.71199377999,3251847.61004776973
526,4536126.43181992043,1785788.20587959001
527,2590120.13638370996,180263.41508646199
528,4391374.13685117010,3322068.10031093983
529,2762119.90735655045,771249.72743342607
530,4005267.55624852981,2239826.58736944990
531,1451862.73214286985,757170.40241265495
532,2070844.61883254023,188194.56570517103
533,487154.46902540990,1451094.39652523026
534,3023033.73748437036,1350764.56931818998
535,2634285.15486626001,1310441.42820841004
536,2411156.39930326026,2321175.22511577979
537,3130376.14690996055,3084200.60037326952
538,2270104.18058198970,1371658.11521729012
539,3722228.75669620000,3357185.78287112014
540,4166451.33822432021,2645850.59801757988
541,1783099.29280989990,1250024.56313371006
542,4838415.61102094967,3079793.46102831000
543,5065172.22933204006,2706175.46299243020
544,3555780.07994430000,2497491.20798434969
545,4354131.59782760963,361567.42959287594
546,2060853.12610945990,1739318.66182994982
547,4623997.78581983037,927589.69102934690
548,2239680.54459670000,2646904.82603558013
549,4882211.02668364998,2723369.28024968971
550,2953207.51996311033,518436.93000817200
551,3735693.76052801032,1764447.69269631989
552,4380602.18880560994,1315359.29821885005
553,1560792.79142030003,2556215.38186953031
554,2971220.25104973046,1013647.41867371008
555,531093.75805321999,1510471.37534356979
556,700407.82810135104,2369015.60237723030
557,706253.99526829098,1489661.28889950016
558,410468.18060307705,3090795.92563896999
559,3611031.36767939990,1456503.60258795018
560,3505198.44033265021,296652.72162224300
561,2074698.98842572002,2850957.67076552007
562,2601149.65058739949,844076.48785086104
563,3480160.33981702989,2939801.85376531957
564,3011049.26312517980,1742459.19988908991
565,4560031.83508205973,742686.20431571500
566,2363148.14814815018,1386926.92209821986
567,1491905.62236357015,3284515.86326703010
568,555710.55216791702,2949204.89020943968
569,4456803.79230677988,19320.96021218240
570,1333919.33149106009,933341.92644106294
571,4765246.90610102937,2766693.13724856032
572,3787439.23624508968,1153617.66961288010
573,1453426.44765195018,3266038.67996717989
574,4391974.33120667934,621271.94113020506
575,1397115.87250563037,2164464.35957491025
576,1262341.86557159992,2615109.60827367986
577,421229.03456433502,3119322.87725368934
578,4872946.17549777962,1741827.55552526983
579,2556288.87067154981,1586651.23611240997
580,4474203.92153192032,7706.41052620522
581,4604695.32939509023,749098.07810050703
582,2870073.89876530040,3198859.49164664978
583,2478330.31681887014,1439756.96232309006
584,1234368.73123608017,2987482.37775247032
585,1467836.77361363010,1025535.23113273992
586,2556925.93316775002,770847.31713738909
587,1318706.23769400013,2705785.74882088974
588,4833112.57370431069,2368259.73047786951
589,2094667.12714083004,2804440.37567849969
590,4059078.59603000013,794066.23272325704
591,3161269.06229692977,1915663.61648148997
592,4981062.47160666063,3099867.81416697986
593,1113556.26479056990,2829533.52411331981
594,4649754.19768712949,2225888.23303314997
595,1859898.68910143012,659028.04087776993
596,1422858.51611216972,2056870.57808981999
597,416215.26308582904,1255435.70098595996
598,2972240.68742688932,258798.53130097201
599,3461247.26087239012,2971426.75124414032
600,4613692.89212390035,1936987.60454128031
601,4349920.35753578972,566645.43672354205
602,4907867.48847277090,3041500.53971666005
603,673321.57908626401,1026843.26692294003
604,3341504.31685998943,3107646.30277711945
605,5038738.19158202037,2189046.48400279973
606,3837821.84785330994,706995.25673821196
607,1444712.35102873016,98353.66183196769
608,407328.90846384101,3257445.81285947002
609,2650581.41406224994,1621276.50116044004
610,2945751.62358650984,2241648.98986746976
611,316543.42344871495,2778369.09648932982
612,2965871.68192261970,54669.50340139971
613,4816051.75412128028,1845859.89401453990
614,3005192.69815418031,1434970.64064518013
615,3199003.74532696046,295703.90151150402
616,425166.85784987506,1896254.01298561972
617,2790403.02426038031,163999.18969526299
618,2481658.03388367034,1494552.74375746981
619,2674795.91092537995,1045732.79459820013
620,2597341.26233506994,1227347.77639574977
621,1381135.58344990993,2693342.74925112026
622,2384761.28279075027,3110351.95172451017
623,4667550.72856636997,1668755.73864604998
624,1384709.17666190001,3129975.13762951968
625,4074346.79188472033,2640744.43486056058
626,1754346.79500973993,281660.73873049999
627,2720873.59010097012,3135495.31157616992
628,3688822.21331727039,3075124.27773888968
629,1014596.46627844009,1231011.64175553992
630,2769852.07503603026,2792134.53014067002
631,4707375.96736143995,2361854.82885497995
632,2647628.82023094036,1653388.75077788997
633,2612556.02799517987,3070274.95411739964
634,2247048.49074477004,120816.13978694200
635,3756369.49079845985,2253781.25520831021
636,2700251.63369457982,3237636.88072455022
637,2485979.62710937997,122020.40746873899
638,469051.17855635198,3085190.17904951004
639,4702173.29621815030,2374835.50455773016
640,2595769.33201101003,1371919.59096807009
641,1585895.77573304996,3181257.43111266010
642,1831485.34037307021,2093683.09779456002
643,2299613.38542098040,2151845.49339025980
644,2681547.04959561955,779871.59493631707
645,1896432.68512230017,3212156.89442796959
646,4780271.15088540968,2706579.90742799966
647,4846362.75675544981,2201618.19309508987
648,1380873.91799920984,982276.02325837000
649,2079446.84570933040,1133049.78983137989
650,2376128.31370416004,1424708.11433941009
651,2528096.58350685984,738721.92847317993
652,4962488.15891478024,3019387.22601533961
653,4477849.47379097994,1644029.82553165965
654,415156.48316526803,3244867.45512404013
655,4709216.87424916029,1911307.44481535000
656,4402307.48742287979,706430.35736429004
657,3263813.79272038024,1092434.40002189996
658,2346220.66652684007,1439111.42666668002
659,2305341.37293920014,1186101.42137569003
660,4158862.68512257002,2612990.60241487017
661,1191620.83074251004,2543024.10296523990
662,2618093.67691124976,1463814.57140041003
663,2686249.86532203946,2895741.54956103023
664,11762.73724878320,2651141.60174357984
665,4717149.31123657059,1731883.14033340989
666,4341225.72178332973,647516.13285325596
667,1967355.31961660017,2188271.43835613970
668,4227125.01584737934,2717863.15190597018
669,1406190.29138143011,3145819.41376050003
670,1833308.94819754013,1966594.98593067005
671,2658717.04111640016,1246267.19837033004
672,2523970.53711391985,3166665.06245848024
673,4613262.99640899990,970236.77874591295
674,4244236.52325952053,2820575.66063234024
675,4493047.78784683999,3276757.38156916015
676,4995904.22897878010,2389925.31258887006
677,2029745.74863828975,2588192.38851783052
678,2074218.52165739983,3287389.87177431025
679,2171227.19279131992,133516.45757032000
680,4576178.12502317969,2631221.12993825041
681,2520777.18837737991,1407753.86617113999
682,1635679.18135378999,1783428.36986487010
683,4603961.86901598983,428604.36553368601
684,4645744.76762763970,2100839.14893611008
685,1122340.40042154025,1182270.30269834003
686,1405022.59295674972,3243453.23943335004
687,2183162.13374597998,2799883.13308080984
688,604716.53348079103,2737553.64631893020
689,1611399.90179973026,3117601.52845225995
690,4497476.46094970964,92861.28835471529
691,2487730.59223284991,1417629.70812128019
692,2637807.49510543002,1999671.69224506011
693,1750778.29492875002,1210536.23730324022
694,1808107.77886053012,1432187.58204835979
695,1452662.54981770995,2136697.70673910994
696,2387282.05456496030,3322268.94370788010
697,1576871.44318156992,750724.09201861697
698,2293342.96039611055,2490227.96591137024
699,883246.10429657297,2228602.53044389002
700,4628639.16640039906,3067191.15912895044
701,2348821.42108926037,1383473.68649019022
702,3402250.07326746034,3119562.98199227033
703,3116279.12701544026,1888788.66467193956
704,1241477.43112663017,1030263.74129376991
705,1193081.99219823023,1199983.07670653029
706,1437160.48022596980,2661637.22873131000
707,4464027.61644416023,1188772.58802419016
708,1396192.63363350974,963405.91965746402
709,2987145.27318330016,120881.53593728799
710,2563744.76216926053,1211078.77522531990
711,2142131.90240636002,3036184.39806701010
712,2031513.18720023008,2746698.00249253027
